User-agent: *
Allow: /
Allow: /static/index.html
Allow: /static/planos.html
Allow: /static/entrar.html
Allow: /share/

# Páginas privadas — não indexar
Disallow: /static/chat.html
Disallow: /static/preview.html
Disallow: /static/loading.html
Disallow: /static/historico.html
Disallow: /static/perfil.html
Disallow: /static/admin.html
Disallow: /admin
Disallow: /me
Disallow: /job/
Disallow: /chat/
Disallow: /auth/
Disallow: /pagamento/
Disallow: /webhook/

Sitemap: https://becontent.bemkt.com.br/sitemap.xml
